OPTION	compiler.InliningRecursionDepth		
OPTION	compiler.InliningExpansionBudget		
OPTION	compiler.InliningInliningBudget		
ENGINE_ALIAS	true
DATA	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$1	ghc-internal:GHC.Internal.Stack.Types.SrcLoc	SrcLoc	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$1.field__0, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$1.field__1, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$1.field__2, public final long com.oracle.truffle.api.staticobject.GeneratedStaticObject$$1.field__3, public final long com.oracle.truffle.api.staticobject.GeneratedStaticObject$$1.field__4, public final long com.oracle.truffle.api.staticobject.GeneratedStaticObject$$1.field__5, public final long com.oracle.truffle.api.staticobject.GeneratedStaticObject$$1.field__6]
DATA	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$2	ghc-internal:GHC.Internal.Stack.Types.EmptyCallStack	EmptyCallStack	[]
DATA	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$3	ghc-internal:GHC.Internal.Stack.Types.PushCallStack	PushCallStack	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$3.field__0, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$3.field__1, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$3.field__2]
DATA	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$4	main:Data.Map.Internal.Bin	Bin	[public final long com.oracle.truffle.api.staticobject.GeneratedStaticObject$$4.field__0, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$4.field__1, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$4.field__2, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$4.field__3, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$4.field__4]
DATA	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$5	main:Data.Map.Internal.Tip	Tip	[]
DATA	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$6	ghc-internal:GHC.Internal.Types.I#	I#	[public final long com.oracle.truffle.api.staticobject.GeneratedStaticObject$$6.field__0]
DATA	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$12	ghc-internal:GHC.Internal.Types.C#	C#	[public final long com.oracle.truffle.api.staticobject.GeneratedStaticObject$$12.field__0]
DATA	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$14	ghc-internal:GHC.Internal.Types.:	:	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$14.field__0, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$14.field__1]
DATA	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$15	ghc-internal:GHC.Internal.Types.[]	[]	[]
DATA	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$19	ghc-internal:GHC.Internal.Stack.Types.FreezeCallStack	FreezeCallStack	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$19.field__0]
DATA	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$23	ghc-internal:GHC.Internal.Exception.ErrorCall	ErrorCall	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$23.field__0]
DATA	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$27	ghc-internal:GHC.Internal.STRef.STRef	STRef	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$27.field__0]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$7	[public final long com.oracle.truffle.api.staticobject.GeneratedStaticObject$$7.capture__0__primitive, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$7.capture__1__object, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$7.capture__2__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$8	[public final long com.oracle.truffle.api.staticobject.GeneratedStaticObject$$8.capture__0__primitive, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$8.capture__1__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$9	[public final long com.oracle.truffle.api.staticobject.GeneratedStaticObject$$9.capture__0__primitive, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$9.capture__1__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$10	[public final long com.oracle.truffle.api.staticobject.GeneratedStaticObject$$10.capture__0__primitive, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$10.capture__1__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$11	[public final long com.oracle.truffle.api.staticobject.GeneratedStaticObject$$11.capture__0__primitive, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$11.capture__1__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$13	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$13.capture__0__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$16	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$16.capture__0__object, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$16.capture__1__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$18	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$18.capture__0__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$21	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$21.capture__0__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$22	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$22.capture__0__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$20	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$20.capture__0__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$17	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$17.capture__0__object, public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$17.capture__1__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$25	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$25.capture__0__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$24	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$24.capture__0__object]
CAPTURE	com.oracle.truffle.api.staticobject.GeneratedStaticObject$$26	[public final java.lang.Object com.oracle.truffle.api.staticobject.GeneratedStaticObject$$26.capture__0__object]
